61400.0;61700.0;60800.0;610000;6677933;61000.0
60500.0;60500.0;59800.0;601000;8589032;60100.0
59900.0;60600.0;59800.0;606000;7014160;60600.0
60400.0;62200.0;60200.0;622000;19768903;62200.0
63100.0;63200.0;62300.0;626000;16631445;62600.0
62500.0;62500.0;60400.0;604000;15331184;60400.0
60900.0;61100.0;60000.0;603000;13767787;60300.0
59800.0;60100.0;59200.0;592000;13888300;59200.0
58800.0;59600.0;58500.0;589000;12100662;58900.0
58700.0;59200.0;58600.0;592000;12986815;59200.0
59300.0;60600.0;59300.0;604000;10529632;60400.0
59900.0;60000.0;59400.0;595000;9036472;59500.0
59600.0;60300.0;59400.0;597000;9040873;59700.0
59800.0;60600.0;59800.0;605000;8207485;60500.0
59800.0;60200.0;59300.0;593000;8716039;59300.0
58300.0;59500.0;58300.0;594000;8351655;59400.0
